Track name,Artist name,Album,Playlist name,Type,ISRC
Time,Tom Waits,Rain Dogs,Favorite Songs,Favorite,USIR28500399
Through The Dark,Alexi Murdoch,Towards The Sun,Favorite Songs,Favorite,DED621000529
A Slow Parade,A.A. Bondy,When the Devil's Loose,Favorite Songs,Favorite,USFP70919803
Kiss,Scout Niblett,This Fool Can Die Now,Favorite Songs,Favorite,GBBNZ0700042
Keep Me in Your Heart,Warren Zevon,The Wind,Favorite Songs,Favorite,USAR50311099
Happiness,Grant Lee Buffalo,Mighty Joe Moon,Favorite Songs,Favorite,GBANC9400042
Hallelujah,Jeff Buckley,Grace,Favorite Songs,Favorite,USSM19400915
Stranger In A Strange Land,Leon Russell,Leon Russell And The Shelter People (Bonus Tracks),Favorite Songs,Favorite,USSH48900002
Colors,Amos Lee,Amos Lee,Favorite Songs,Favorite,USBN20400573
Summer's End,John Prine,The Tree of Forgiveness,Favorite Songs,Favorite,USA2A1804604
If We Have Each Other,Alec Benjamin,Narrated For You,Favorite Songs,Favorite,USAT21804357
Pain in My Heart,Otis Redding,Soul Manifesto: 1964-1970,Favorite Songs,Favorite,USAT10000010
Orange Sky,Alexi Murdoch,Four Songs,Favorite Songs,Favorite,US4B80400002
Lost Song,Ólafur Arnalds,Found Songs,Favorite Songs,Favorite,GBWZD0901705
So Far,Ólafur Arnalds,Broadchurch (Music From The Original TV Series),Favorite Songs,Favorite,GBUM71406782
Cigarette Daydreams,Cage The Elephant,Melophobia,Favorite Songs,Favorite,USRC11301169
Euphoria,Motopony,Motopony,Favorite Songs,Favorite,USW3R1000028
A Soft Place To Land,Kathleen Edwards,Voyageur,Favorite Songs,Favorite,USZO11114503
Black Moon,Wilco,The Whole Love (Deluxe Edition),Favorite Songs,Favorite,USEP41120006
Be the Song,Foy Vance,Be the Song,Favorite Songs,Favorite,TCABD1264943
Simply Human,Morgan Taylor Reid,Simply Human,Favorite Songs,Favorite,USTCG1094902
Waking Life,Schuyler Fisk,Waking Life - Single,Favorite Songs,Favorite,USXAN1000026
Re: Stacks,Bon Iver,"For Emma, Forever Ago",Favorite Songs,Favorite,US38Y0811509
Holocene,Bon Iver,Bon Iver,Favorite Songs,Favorite,US38Y1113503
Passing Afternoon,Iron & Wine,Our Endless Numbered Days,Favorite Songs,Favorite,USSUB0400105
Heaven,Avicii,TIM,Favorite Songs,Favorite,SE5R71900203
Wake Me Up,Avicii,True,Favorite Songs,Favorite,SEUM71301326
The Nights,Avicii,The Days / Nights,Favorite Songs,Favorite,CH3131340464
SOS (feat. Aloe Blacc),Avicii,TIM,Favorite Songs,Favorite,SE5R71900201
Without You (feat. Sandro Cavazza),Avicii,AVĪCI (01),Favorite Songs,Favorite,SE5R71700101
Pale Blue Eyes,The Velvet Underground,The Velvet Underground (45th Anniversary / Deluxe Edition),Favorite Songs,Favorite,USPR36909016
Thank You for the Offer,Chip Taylor,In Sympathy of a Heartbreak,Favorite Songs,Favorite,USYVC1907306
Come Home Safe,Trent Dabbs,Come Home Safe,Favorite Songs,Favorite,TCADJ1764319
when the party's over,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Favorite Songs,Favorite,USUM71815958
bad guy,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Favorite Songs,Favorite,USUM71900764
everything i wanted,Billie Eilish,everything i wanted,Favorite Songs,Favorite,USUM71922577
No Time To Die,Billie Eilish,No Time To Die,Favorite Songs,Favorite,USUM72002771
Bashed Out,This Is The Kit,Bashed Out,Favorite Songs,Favorite,UST841504405
Shotgun,George Ezra,Staying at Tamara's,Favorite Songs,Favorite,GBARL1701372
5AM,Amber Run,5AM (Expanded Edition),Favorite Songs,Favorite,GBARL1400312
Cigarettes On Patios,BabyJake,Cigarettes On Patios,Favorite Songs,Favorite,USUM71904051
Way She Sings,Ade Mai,Way She Sings,Favorite Songs,Favorite,GBMA21913547
Lost Boy,Ruth B.,Lost Boy,Favorite Songs,Favorite,USSM11506787
Hey Brother,Avicii,True,Favorite Songs,Favorite,CH3131340084
Waiting For Love,Avicii,Stories,Favorite Songs,Favorite,CHB701400134
For A Better Day,Avicii,Stories,Favorite Songs,Favorite,CHB701400189
Lonely Together (feat. Rita Ora),Avicii,AVĪCI (01),Favorite Songs,Favorite,SE5R71700108
What Would I Change It To (feat. Aluna),Avicii,AVĪCI (01),Favorite Songs,Favorite,SE5R71700105
Feeling Good,Nina Simone,I Put A Spell On You,Favorite Songs,Favorite,USPR36500094
Father And Son,Yusuf / Cat Stevens,Tea for the Tillerman,Favorite Songs,Favorite,GBAAN7000042
Burning Memories,Cristóvam,Burning Memories,Favorite Songs,Favorite,ushm21972808
Wonderwall,Ryan Adams,Love Is Hell,Favorite Songs,Favorite,USMR10300309
Spirit Cold,Tall Heights,Neptune,Favorite Songs,Favorite,USQX91601335
The Wolves (Act I and II),Bon Iver,"For Emma, Forever Ago",Favorite Songs,Favorite,US38Y0811504
The Wolves,Ben Howard,Every Kingdom,Favorite Songs,Favorite,GBUM71106249
Thoughts,Michael Schulte,The Arising,Favorite Songs,Favorite,DEPT21400004
One Man Town,Elmore,One Man Town,Favorite Songs,Favorite,TCADY1810631
Willow Tree March,The Paper Kites,Woodland,Favorite Songs,Favorite,TCAAY1166507
High Hopes,Kodaline,In A Perfect World (Expanded Edition),Favorite Songs,Favorite,GBDVX1200014
All I Want,Kodaline,In A Perfect World (Expanded Edition),Favorite Songs,Favorite,GBDVX1200008
What A Wonderful World,Louis Armstrong,What A Wonderful World,Favorite Songs,Favorite,USMC16758823
Waiting On An Angel,Ben Harper,By My Side (Retrospective),Favorite Songs,Favorite,USVI29400011
Tired of Being Alone,Al Green,Gets Next To You,Favorite Songs,Favorite,US2HK0914104
"Take Me Home, Country Roads - Original Version",John Denver,"Poems, Prayers and Promises",Favorite Songs,Favorite,USRC11100481
Firestone,Kygo,Cloud Nine,Favorite Songs,Favorite,SEBGA1400887
Stay (feat. Maty Noyes),Kygo,Stay (feat. Maty Noyes),Favorite Songs,Favorite,SEBGA1500364
Some Devil,Dave Matthews,Some Devil,Favorite Songs,Favorite,USRC10301316
The Show,Lenka,Lenka (Expanded Edition),Favorite Songs,Favorite,USSM10802201
Desire,Ryan Adams,Demolition,Favorite Songs,Favorite,USMR10200276
Night,Bill Callahan,Woke On A Whaleheart,Favorite Songs,Favorite,US58L0733208
Catch & Release - Deepend Remix,Matt Simons,When The Lights Go Down,Favorite Songs,Favorite,NLE3T1400013
Catch & Release,Matt Simons,Catch & Release,Favorite Songs,Favorite,NLE3T1400002
Let Her Go,Passenger,All The Little Lights,Favorite Songs,Favorite,GBMQN1100004
Just Breathe,Pearl Jam,Backspacer,Favorite Songs,Favorite,USA320900005
Hurt,Johnny Cash,American IV: The Man Comes Around,Favorite Songs,Favorite,USDJ20200650
Fade Into You,Mazzy Star,So Tonight That I Might See,Favorite Songs,Favorite,USCA29300105
Into Dust,Mazzy Star,So Tonight That I Might See,Favorite Songs,Favorite,USCA29300475
Good Book,Ezra Furman,Sex Education Original Soundtrack,Favorite Songs,Favorite,GBBRP1651002
Could It Be Another Change,The Samples,The Samples,Favorite Songs,Favorite,USA6B9300304
Asleep - 2011 Remaster,The Smiths,Louder Than Bombs,Favorite Songs,Favorite,GBCRL1100079
Come and Find Me,Josh Ritter,Golden Age Of Radio,Favorite Songs,Favorite,USTC40881787
All The Faces,Creed Bratton,Coarsegold,Favorite Songs,Favorite,usx9p0679365
I'm So Lonesome I Could Cry - Single Version,Hank Williams,The Complete Hank Williams,Favorite Songs,Favorite,USPR34900126
Rivers And Roads,The Head And The Heart,The Head And The Heart,Favorite Songs,Favorite,GBUM71101813
Good Days,Joe Purdy,Take My Blanket and Go,Favorite Songs,Favorite,usx9p0730945
Yesterday Was Hard On All Of Us,Fink,Perfect Darkness,Favorite Songs,Favorite,GBCFB1102102
Looking Too Closely,Fink,Hard Believer,Favorite Songs,Favorite,GBCFB1400808
Wait for Me,Motopony,Motopony,Favorite Songs,Favorite,USW3R1000029
Creatures - Acoustic,Shannon Saunders,Creatures (Acoustic),Favorite Songs,Favorite,US23A1500545
If Only,Fink,Distance and Time,Favorite Songs,Favorite,GBCFB0700802
All of Me,John Legend,Love In The Future (Expanded Edition),Favorite Songs,Favorite,USSM11303954
About Today,The National,Cherry Tree,Favorite Songs,Favorite,USI4R0508291
Promise,Ben Howard,Every Kingdom,Favorite Songs,Favorite,GBUM71106371
The Wisp Sings,Winter Aid,The Wisp Sings,Favorite Songs,Favorite,IEJIQ1300001
The Scientist,Coldplay,A Rush of Blood to the Head,Favorite Songs,Favorite,GBAYE0200772
Fix You,Coldplay,X&Y,Favorite Songs,Favorite,GBAYE0500605
Viva La Vida,Coldplay,Viva La Vida or Death and All His Friends,Favorite Songs,Favorite,GBAYE0800265
Talk To Myself,Avicii,Stories,Favorite Songs,Favorite,CHB701400192
Broken Arrows,Avicii,Stories,Favorite Songs,Favorite,CHB701400188
Trouble,Avicii,Stories,Favorite Songs,Favorite,CHB701400203
Hymn for the Weekend,Coldplay,A Head Full of Dreams,Favorite Songs,Favorite,GBAYE1500979
Adventure of a Lifetime,Coldplay,A Head Full of Dreams,Favorite Songs,Favorite,GBAYE1500981
Up&Up,Coldplay,A Head Full of Dreams,Favorite Songs,Favorite,GBAYE1500987
Buckskin Stallion Blues,Amy Annelle,"Three Billboards Outside Ebbing, Missouri (Original Motion Picture Soundtrack)",Favorite Songs,Favorite,USCXG1200240
Stay Alive,José González,Stay Alive (From The Secret Life Of Walter Mitty),Favorite Songs,Favorite,USFM91300095
Little Giant,Roo Panes,Little Giant,Favorite Songs,Favorite,GB5UQ1400015
Flume,Bon Iver,"For Emma, Forever Ago",Favorite Songs,Favorite,US38Y0811501
Stay With Me,NO,"Bands Under the Radar, Vol. 8: Songs About Love & Seduction",Favorite Songs,Favorite,TCADJ1716209
Normal Song,Perfume Genius,Put Your Back N 2 It,Favorite Songs,Favorite,GB7TY1102002
Love & Hate,Michael Kiwanuka,Love & Hate,Favorite Songs,Favorite,GBUM71600930
His Master's Voice,Monsters Of Folk,"Three Billboards Outside Ebbing, Missouri (Original Motion Picture Soundtrack)",Favorite Songs,Favorite,USM880900090
Stay Alive,José González,The Secret Life Of Walter Mitty (Music From And Inspired By The Motion Picture),Favorite Songs,Favorite,USFM91300095
lovely (with Khalid),Billie Eilish,lovely (with Khalid),Favorite Songs,Favorite,USUM71804190
ocean eyes,Billie Eilish,dont smile at me,Favorite Songs,Favorite,US23A1500056
Something Just Like This,The Chainsmokers,Memories...Do Not Open,Favorite Songs,Favorite,USQX91700278
A Sky Full of Stars,Coldplay,Ghost Stories,Favorite Songs,Favorite,GBAYE1400217
I Need My Girl,The National,Trouble Will Find Me,Favorite Songs,Favorite,GBAFL1300064
How You Like Me Now? - Raffertie Remix,The Heavy,How You Like Me Now? (Raffertie Remix),Favorite Songs,Favorite,GBCFB1403001
Way down We Go,KALEO,A/B,Favorite Songs,Favorite,USAT21502122
Kids in Love (feat. The Night Game),Kygo,Kids in Love,Favorite Songs,Favorite,SEBGA1700442
I See You (feat. Billy Raffoul),Kygo,Kids in Love,Favorite Songs,Favorite,SEBGA1700448
Never Let You Go (feat. John Newman),Kygo,Kids in Love,Favorite Songs,Favorite,SEBGA1700443
Thread of Clouds,Blue Dot Sessions,Migration,Favorite Songs,Favorite,ushm81825700
Restless Wind,Passenger,"Sometimes It's Something, Sometimes It's Nothing at All",Favorite Songs,Favorite,GBMQN1500032
"Sometimes It's Something, Sometimes It's Nothing at All",Passenger,"Sometimes It's Something, Sometimes It's Nothing at All",Favorite Songs,Favorite,GBMQN1900001
Rosie,Passenger,"Sometimes It's Something, Sometimes It's Nothing at All",Favorite Songs,Favorite,GBMQN1900002
Heart's on Fire,Passenger,Whispers,Favorite Songs,Favorite,GBMQN1400003
Let Me Dream a While,Passenger,"Sometimes It's Something, Sometimes It's Nothing at All",Favorite Songs,Favorite,GBMQ17000037
"always, i'll care",Jeremy Zucker,love is not dying,Favorite Songs,Favorite,USUM72001551
Mr. Tambourine Man,Bob Dylan,Bringing It All Back Home,Favorite Songs,Favorite,USSM19922515
Blame It on Me,George Ezra,Wanted on Voyage (Expanded Edition),Favorite Songs,Favorite,GBARL1400476
Theme from Blinking Lights,Eels,Blinking Lights and Other Revelations,Favorite Songs,Favorite,USVR90540601
Grey Lynn Park,The Veils,Troubles of the Brain - EP,Favorite Songs,Favorite,GBQ5P1000005
Love Doesn't Last Too Long,The Weepies,Say I Am You,Favorite Songs,Favorite,CAN110501056
Dancing in the Moonlight (Its Caught Me in Its Spotlight) - Recorded at Spotify Studios NYC,alt-J,Spotify Singles,Favorite Songs,Favorite,GB5KW1702265
Every Teardrop Is a Waterfall,Coldplay,Mylo Xyloto,Favorite Songs,Favorite,GBAYE1101193
Heroes (we could be),Alesso,Forever (Deluxe),Favorite Songs,Favorite,USUM71411636
I Won't Give Up,Jason Mraz,Love Is a Four Letter Word (Deluxe Edition),Favorite Songs,Favorite,USEE11100768
Roses (feat. ROZES),The Chainsmokers,The Chainsmokers- Japan Special Edition,Favorite Songs,Favorite,USQX91500801
Counting Stars,OneRepublic,Native,Favorite Songs,Favorite,USUM71301306
Thinking out Loud,Ed Sheeran,x (Wembley Edition),Favorite Songs,Favorite,GBAHS1400099
The Days,Avicii,The Days / Nights,Favorite Songs,Favorite,CH3131340471
Youth,Daughter,If You Leave,Favorite Songs,Favorite,USYAH1300029
Yeh Pal,Prateek Kuhad,Raat Raazi,Favorite Songs,Favorite,INO131300070
No Lie,Sean Paul,Mad Love The Prequel,Favorite Songs,Favorite,GBUM71604557
Rather Be (feat. Jess Glynne),Clean Bandit,New Eyes,Favorite Songs,Favorite,GBAHS1300498
Stay With Me,Sam Smith,In The Lonely Hour (Japanese Edition),Favorite Songs,Favorite,GBUM71308833
Holding On,Prateek Kuhad,In Tokens & Charms,Favorite Songs,Favorite,usx9p1400902
Wake Me Up,Avicii,True,Favorite Songs,Favorite,SEUM71301326
Oh Love,Prateek Kuhad,In Tokens & Charms,Favorite Songs,Favorite,usx9p1400901
Lay Me Down,Sam Smith,In The Lonely Hour (Drowning Shadows Edition),Favorite Songs,Favorite,GBUM71500850
What Is Love,Dhruv Kapoor,What Is Love,Favorite Songs,Favorite,QZK6F2044653
Baarishein,Anuv Jain,Baarishein,Favorite Songs,Favorite,TCADK1712757
Alag Aasmaan,Anuv Jain,Alag Aasmaan,Favorite Songs,Favorite,TCAEZ2083117
All My Tears,Ane Brun,Rarities,Favorite Songs,Favorite,SEVVQ1300303
To Bring You My Love,PJ Harvey,To Bring You My Love,Favorite Songs,Favorite,GBAAN9500033
Toxic,AP Dhillon,Toxic,Favorite Songs,Favorite,QZMEN2023463
Takeover,AP Dhillon,Not by Chance,Favorite Songs,Favorite,QZNWU2031534
Foreigns,AP Dhillon,Foreigns,Favorite Songs,Favorite,QZNWU2031537
Tu Aake Dekhle,King,The Carnival,Favorite Songs,Favorite,FRX762050882
Blinding Lights,The Weeknd,After Hours,Favorite Songs,Favorite,USUG11904206
Riha,Anuv Jain,Riha,Favorite Songs,Favorite,TCAEI1938061
Home,Edith Whiskers,Stop Stealing The Covers!,Favorite Songs,Favorite,GBVHN2000009
I'll be With You,Johnny Lloyd,Raw Acoustic,Favorite Songs,Favorite,GBFPN1848104
Dusk Till Dawn (feat. Sia) - Radio Edit,ZAYN,Dusk Till Dawn (feat. Sia) [Radio Edit],Favorite Songs,Favorite,USRC11702155
Stayin' Alive,Bee Gees,Staying Alive (Original Motion Picture Soundtrack),Favorite Songs,Favorite,GBA077700130
Kahin To,Rashid Ali,Jaane Tu... Ya Jaane Na,Favorite Songs,Favorite,INS180804914
I Don't Care (with Justin Bieber),Ed Sheeran & Justin Bieber,No.6 Collaborations Project,Favorite Songs,Favorite,GBAHS1900672
"Agar Tum Saath Ho (From ""Tamasha"")",Alka Yagnik,Loveholic Arijit Singh,Favorite Songs,Favorite,INS181501796
Blame (feat. John Newman),Calvin Harris,Motion,Favorite Songs,Favorite,GBARL1400567
Jealous,Labrinth,Jealous,Favorite Songs,Favorite,GBHMU1400291
When I Was Your Man,Bruno Mars,Unorthodox Jukebox,Favorite Songs,Favorite,USAT21207280
State Of The Art (A.E.I.O.U.),Jim James,Regions of Light and Sound of God,Favorite Songs,Favorite,GBUM71207332
Chaiyya Chaiyya,Sukhwinder Singh,Dil Se (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INV119800029
Kabhi Kabhi Aditi,Rashid Ali,Jaane Tu... Ya Jaane Na,Favorite Songs,Favorite,INS180804909
Pran,Ritviz,Pran,Favorite Songs,Favorite,TCAFL2176915
Levels - Radio Edit,Avicii,Levels,Favorite Songs,Favorite,SEUM71100962
Everglow,Coldplay,A Head Full of Dreams,Favorite Songs,Favorite,GBAYE1500980
Happier,Ed Sheeran,÷ (Deluxe),Favorite Songs,Favorite,GBAHS1700028
Paradise,Coldplay,Mylo Xyloto,Favorite Songs,Favorite,GBAYE1101143
Demons,Imagine Dragons,Night Visions,Favorite Songs,Favorite,USUM71201071
