Track name,Artist name,Album,Playlist name,Type,ISRC
Believer,Imagine Dragons,Evolve,Favorite Songs,Favorite,USUM71700626
Thunder,Imagine Dragons,Evolve,Favorite Songs,Favorite,USUM71704167
Radioactive,Imagine Dragons,Night Visions,Favorite Songs,Favorite,USUM71201074
"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",Lil Wayne,Sucker for Pain (with Logic & Ty Dolla $ign feat. X Ambassadors),Favorite Songs,Favorite,USAT21601893
,,,Favorite Songs,Favorite,
Kasoor,Prateek Kuhad,Kasoor,Favorite Songs,Favorite,FRX202024247
cold/mess,Prateek Kuhad,cold/mess,Favorite Songs,Favorite,USAT22006215
Tum Jab Paas,Prateek Kuhad,Tum Jab Paas - Single,Favorite Songs,Favorite,QM4TX1796334
Tune Kaha,Prateek Kuhad,Tune Kaha,Favorite Songs,Favorite,uscgh1647832
Saansein,Prateek Kuhad,Karwaan,Favorite Songs,Favorite,INS181801626
"Dil Beparvah - The Dewarists, Season 5",Ankur Tewari,"Dil Beparvah (The Dewarists, Season 5)",Favorite Songs,Favorite,FR10S1773710
Kadam,Prateek Kuhad,Karwaan,Favorite Songs,Favorite,INS181801629
cold/mess (on piano),Prateek Kuhad,cold/mess (on piano),Favorite Songs,Favorite,USAT22100299
Cold Shoulders,Prateek Kuhad,In Tokens & Charms (Deluxe Edition),Favorite Songs,Favorite,USX9P1400909
Chammak Challo,Akon,Ra-One,Favorite Songs,Favorite,INS181103370
Raat Raazi,Prateek Kuhad,Raat Raazi,Favorite Songs,Favorite,INO131300067
Kaise Mujhe,Benny Dayal,Ghajini,Favorite Songs,Favorite,INS180809766
Tum Se Hi,Pritam,Jab We Met,Favorite Songs,Favorite,INS180705982
Tumse Milke Dil Ka,Sonu Nigam,Main Hoon Na,Favorite Songs,Favorite,INS180461118
Delicate,Damien Rice,O,Favorite Songs,Favorite,IEABD0000001
Hit The Ground,Lizz Wright,Dreaming Wide Awake,Favorite Songs,Favorite,USGR10500426
rainy day lament,Joe Purdy,StompinGrounds,Favorite Songs,Favorite,ushm20573777
Ain't No Sunshine,Bill Withers,Just As I Am,Favorite Songs,Favorite,USSM10000372
It Ain't Me (with Selena Gomez),Kygo,It Ain't Me (with Selena Gomez),Favorite Songs,Favorite,SEBGA1700015
Ain't No Reason,Brett Dennen,So Much More (Special Edition),Favorite Songs,Favorite,USDMG0624001
We're Going to Be Friends,The White Stripes,White Blood Cells,Favorite Songs,Favorite,GBBKS0100357
Shehron Ke Raaz,Prateek Kuhad,Shehron Ke Raaz,Favorite Songs,Favorite,USAT22102178
Almost (Sweet Music),Hozier,"Wasteland, Baby!",Favorite Songs,Favorite,IEACJ1800127
We'll Meet Again,Johnny Cash,American IV: The Man Comes Around,Favorite Songs,Favorite,USDJ20200642
Brown Munde,AP Dhillon,Brown Munde,Favorite Songs,Favorite,TCAFC2063050
The Business,Tiësto,The Business,Favorite Songs,Favorite,CYA112000624
Happier Than Ever,Billie Eilish,Happier Than Ever,Favorite Songs,Favorite,USUM72105936
Titanium (feat. Sia),David Guetta,Nothing but the Beat (Ultimate Edition),Favorite Songs,Favorite,GB28K1100036
"Cold, Cold World",Blaze Foley & the Beaver Valley Boys,"Cold, Cold World",Favorite Songs,Favorite,uszpl0619001
"Cold, Cold World",Blaze Foley,Sittin' by the Road,Favorite Songs,Favorite,USZPL1020007
Sultan,Vishal-Shekhar,Sultan,Favorite Songs,Favorite,INY091600052
Lean On,Major Lazer,Peace Is The Mission (Extended),Favorite Songs,Favorite,QMUY41500008
Going Home,Charlie Haden,Come Sunday,Favorite Songs,Favorite,GBUM71110836
Death,White Lies,To Lose My Life ...,Favorite Songs,Favorite,GBUM70811880
You're Somebody Else,flora cash,You're Somebody Else,Favorite Songs,Favorite,SEXCG1700102
Cold Water,Major Lazer,Major Lazer Essentials,Favorite Songs,Favorite,QMUY41600027
Don't You Worry Child - Radio Edit,Swedish House Mafia,Don't You Worry Child,Favorite Songs,Favorite,GBAAA1200728
Helplessly Lost,Passenger,"Sometimes It's Something, Sometimes It's Nothing at All",Favorite Songs,Favorite,GBMQN1900004
Maahi Ve,A.R. Rahman,Highway,Favorite Songs,Favorite,INS181400105
Roobaroo,A.R. Rahman,Rang De Basanti (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS170500265
Raabta,Pritam,Agent Vinod,Favorite Songs,Favorite,INS181200529
Saibo,Sachin-Jigar,Shor in the City (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS171100070
Dil To Bachcha Hai,Rahat Fateh Ali Khan,Ishqiya,Favorite Songs,Favorite,INS180907603
Aaftaab,The Local Train,Vaaqif,Favorite Songs,Favorite,INO131603085
"Paper Cut, Chinese Burn",Passenger,"Sometimes It's Something, Sometimes It's Nothing at All",Favorite Songs,Favorite,GBMQN1900005
Where the Lights Hang Low,Passenger,"Sometimes It's Something, Sometimes It's Nothing at All",Favorite Songs,Favorite,GBMQN1900006
Let It Go,James Bay,Chaos And The Calm,Favorite Songs,Favorite,USUM71405265
You Are The Reason,Calum Scott,Only Human (Deluxe),Favorite Songs,Favorite,USUM71710315
Wish You Were Here,Pink Floyd,Wish You Were Here,Favorite Songs,Favorite,GBN9Y1100088
Sword from the Stone,Passenger,Songs for the Drunk and Broken Hearted (Deluxe),Favorite Songs,Favorite,GBMQN2000070
,,,Favorite Songs,Favorite,
Found,Jacob Banks,For My Friends,Favorite Songs,Favorite,USUM72102263
Water Fountain,Alec Benjamin,Narrated For You,Favorite Songs,Favorite,USAT21811720
Moral of the Story,Ashe,Moral of the Story,Favorite Songs,Favorite,USQE91500820
It Will Rain,Bruno Mars,It Will Rain,Favorite Songs,Favorite,USAT21102075
Saada Pyaar,AP Dhillon,Not by Chance,Favorite Songs,Favorite,QZNWU2031536
Insane,AP Dhillon,Insane,Favorite Songs,Favorite,TCAFN2107496
"Mileya Mileya (From ""Happy Ending)",Rekha Bhardwaj,Happy Ending (Original Motion Picture Soundtrack),Favorite Songs,Favorite,GBSGZ1400215
Fly Me To The Moon - 2008 Remastered,Frank Sinatra,Nothing But The Best (2008 Remastered),Favorite Songs,Favorite,USRH10723029
Arrogant,AP Dhillon,Arrogant,Favorite Songs,Favorite,QZK6N1995321
Pyramid Song,Radiohead,Amnesiac,Favorite Songs,Favorite,GBAYE0001578
"Ranjha (From ""Shershaah"")",Jasleen Royal,"Ranjha (From ""Shershaah"")",Favorite Songs,Favorite,INS172102719
Baaki Baatein Peene Baad (Shots) (feat. Badshah),Arjun Kanungo,Baaki Baatein Peene Baad (Shots) (feat. Badshah),Favorite Songs,Favorite,INS171501598
Pungi,Pritam,Agent Vinod,Favorite Songs,Favorite,INS181200520
Ma Belle,AP Dhillon,Ma Belle,Favorite Songs,Favorite,TCAFQ2183537
Lover,Diljit Dosanjh,MoonChild Era,Favorite Songs,Favorite,TCAFS2127322
Gul,Anuv Jain,Gul,Favorite Songs,Favorite,TCAFQ2183637
Feel So Close - Radio Edit,Calvin Harris,Feel So Close,Favorite Songs,Favorite,GBARL1100748
Khairiyat,Pritam,Chhichhore,Favorite Songs,Favorite,INS181904666
Sadi Gali,Lehmber Hussainpuri,Tanu Weds Manu,Favorite Songs,Favorite,INS181100248
Gal Mitthi Mitthi,Amit Trivedi,Aisha (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS171000197
"Bandook Meri Laila (feat. Raftaar, Sidharth Malhotra)",Ash King,A Gentleman,Favorite Songs,Favorite,INS181701573
Jugnu,Badshah,Jugnu,Favorite Songs,Favorite,INUM72100074
Udd Gaye,Ritviz,Ved,Favorite Songs,Favorite,FRX201782605
Na Ja,Pav Dharia,Na Ja,Favorite Songs,Favorite,INV111700211
Dildaara (Stand By Me),Shafqat Amanat Ali,Ra-One,Favorite Songs,Favorite,INS181103371
Pichle Saat Dinon Mein (Album Version),Farhan Akhtar,Rock On,Favorite Songs,Favorite,INS180908332
Nagada Nagada,Pritam,Jab We Met,Favorite Songs,Favorite,INS180705984
"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",David Guetta,Listen,Favorite Songs,Favorite,GB28K1400058
Rolling in the Deep,Adele,21,Favorite Songs,Favorite,GBBKS1000335
Levitating,Dua Lipa,Future Nostalgia,Favorite Songs,Favorite,GBAHT1901299
Excuses,AP Dhillon,Excuses,Favorite Songs,Favorite,TCAFN2187787
DESIRES,AP Dhillon,HIDDEN GEMS,Favorite Songs,Favorite,TCAFX2133359
Yellow,Coldplay,Parachutes,Favorite Songs,Favorite,GBAYE0000267
Shayad,Pritam,Love Aaj Kal (Original Motion Picture Soundtrack),Favorite Songs,Favorite,INS172000162
Pope Is a Rockstar,SALES,SALES LP,Favorite Songs,Favorite,TCACN1687807
Tum Ho Meri Jaan,Dhruv Kapoor,Tum Ho Meri Jaan,Favorite Songs,Favorite,INO132102411
Loverboy,A-Wall,Loverboy,Favorite Songs,Favorite,QZFZ41979172
Come With Me,Surfaces,Pacifico,Favorite Songs,Favorite,QZJ842001019
Hookah Bar,Himesh Reshammiya,Khiladi 786,Favorite Songs,Favorite,INS181204580
Pain,Josh A,Fearless,Favorite Songs,Favorite,QZ4JJ1931907
Dead and Cold,SadBoyProlific,Dead and Cold,Favorite Songs,Favorite,QZES71818655
And So It Goes,Billy Joel,Storm Front,Favorite Songs,Favorite,USSM18900213
Old Town Road - Remix,Lil Nas X,7 EP,Favorite Songs,Favorite,USSM11902498
Fall in Love with You.,Montell Fish,Fall in Love with You.,Favorite Songs,Favorite,QZNWR2164926
"Doobey (From ""Gehraiyaan"")",OAFF,"Doobey (From ""Gehraiyaan"")",Favorite Songs,Favorite,INS172104567
Forever,Chris Brown,Forever,Favorite Songs,Favorite,USJI10800113
Desi Kalakaar,Yo Yo Honey Singh,Desi Kalakaar,Favorite Songs,Favorite,INS181402052
Faasle,Aditya Rikhari,Faasle,Favorite Songs,Favorite,FRX282191255
Har Ek Pal,Ashu Shukla,Har Ek Pal,Favorite Songs,Favorite,QZK6P2040205
,,,Favorite Songs,Favorite,
Majhail,AP Dhillon,Majhail,Favorite Songs,Favorite,UK5PD2000005
Don't Test,Gurinder Gill,Don't Test,Favorite Songs,Favorite,QZFZ72065071
WAR,AP Dhillon,HIDDEN GEMS,Favorite Songs,Favorite,TCAFX2133377
Maula Mere Maula,Roop Kumar Rathod,Anwar,Favorite Songs,Favorite,INH100629786
SPACESHIP,AP Dhillon,HIDDEN GEMS,Favorite Songs,Favorite,TCAFX2133371
Lucid Dreams,Juice WRLD,Goodbye & Good Riddance,Favorite Songs,Favorite,USUG11800685
All Girls Are The Same,Juice WRLD,Goodbye & Good Riddance,Favorite Songs,Favorite,USUG11800651
Hey Brother,Avicii,True,Favorite Songs,Favorite,CH3131340084
Ambarsariya,Sona Mohapatra,Fukrey,Favorite Songs,Favorite,INS181303807
Pal Behta Jaaye,Vismay Patel,Pal Behta Jaaye,Favorite Songs,Favorite,FR96X2086850
Rosyln,Bon Iver,The Twilight Saga: New Moon (Original Motion Picture Soundtrack) [Deluxe],Favorite Songs,Favorite,USAT20903243
Mauja Hi Mauja,Pritam,Jab We Met,Favorite Songs,Favorite,INS180705981
Mast Kalandar,Saleem Shahzada,Heyy Babyy,Favorite Songs,Favorite,INS180704095
Brown Rang,Yo Yo Honey Singh,International Villager,Favorite Songs,Favorite,INM431101193
double take,Dhruv,double take,Favorite Songs,Favorite,GBMJG1911043
Masakali,Mohit Chauhan,Delhi-6,Favorite Songs,Favorite,INS180900091
Somewhere Only We Know,Reneé Dominique,Somewhere Only We Know,Favorite Songs,Favorite,DEUM71901107
Rangi Saari,Kavita Seth,Rangi Saari,Favorite Songs,Favorite,FR2X42039557
No Love,Shubh,Lit Everyday,Favorite Songs,Favorite,TCAGC2217286
Fine By Me,Andy Grammer,Andy Grammer,Favorite Songs,Favorite,USZXT1108633
Payphone,Maroon 5,Overexposed,Favorite Songs,Favorite,USUM71203347
Coastline,Hollow Coves,Wanderlust,Favorite Songs,Favorite,AUGSG1600007
Everything Trying,Damien Jurado,Caught In The Trees,Favorite Songs,Favorite,US38W0817509
Often - Kygo Remix,The Weeknd,Often (Kygo Remix),Favorite Songs,Favorite,USUG11500524
Often (Kygo Remix) - Slowed,Lethargic Sounds,Often (Kygo Remix),Favorite Songs,Favorite,PLH492287246
Khwahish,Tanzeel Khan,Dastaan,Favorite Songs,Favorite,FRX762175057
death bed (coffee for your head),Powfu,death bed (coffee for your head),Favorite Songs,Favorite,USSM12000925
Dil Mera Muft Ka,Pritam,Agent Vinod,Favorite Songs,Favorite,INS181200519
Glimpse of Us,Joji,Glimpse of Us,Favorite Songs,Favorite,USWB12201789
SLOW DANCING IN THE DARK,Joji,BALLADS 1,Favorite Songs,Favorite,ZZOPM1800452
Kangana Tera Nee - Slowed and Reverb,Pradabae,Kangana Tera Nee (Slowed and Reverb),Favorite Songs,Favorite,UK6822204662
Beneath the Surface,Demons Of Ruby Mae,Demons of Ruby Mae,Favorite Songs,Favorite,FR10S1805677
Aisay Kaisay,Hasan Raheem,Aisay Kaisay,Favorite Songs,Favorite,QZFYY2036611
Baller,Shubh,Baller,Favorite Songs,Favorite,QMBZ92275950
Jo Tu Na Mila,Asim Azhar,Jo Tu Na Mila,Favorite Songs,Favorite,INUM71800036
,,,Favorite Songs,Favorite,
Jiyein Kyun,Pritam,Dum Maaro Dum,Favorite Songs,Favorite,INS181100868
Homage,Mild High Club,Skiptracing,Favorite Songs,Favorite,US2S71673002
TERE TE,AP Dhillon,HIDDEN GEMS,Favorite Songs,Favorite,TCAFX2133364
Iraaday,Rovalio,Iraaday,Favorite Songs,Favorite,QZES62251642
O Humdum Suniyo Re,A.R. Rahman,Saathiya,Favorite Songs,Favorite,INY090200019
Past Lives,BØRNS,Dopamine,Favorite Songs,Favorite,USUM71512366
Zara Zara,Bombay Jayashri,Rehnaa Hai Terre Dil Mein,Favorite Songs,Favorite,INH100152390
Escapism.,RAYE,Escapism. / The Thrill Is Gone.,Favorite Songs,Favorite,QMDA62217995
my ordinary life (slowed + reverb) - Slowed,чачкалица,my ordinary life (slowed + reverb) - Slowed,Favorite Songs,Favorite,QZQGC2200362
My Ordinary Life,The Living Tombstone,My Ordinary Life,Favorite Songs,Favorite,QZANL1777908
My Ordinary,X4NN3X,My Ordinary,Favorite Songs,Favorite,AUBEC2174562
Revenge,XXXTENTACION,17,Favorite Songs,Favorite,USUYG1156895
Collide (Solo Version),Justine Skye,Dark Side,Favorite Songs,Favorite,QM24S2300477
Darling,D-Block Europe,PTSD,Favorite Songs,Favorite,GB2DY1900476
Collide - Sped Up,VENOMOUS,Collide (Sped Up),Favorite Songs,Favorite,QZEZZ2100767
Why not?...(sped up)...unforgettable,SpedUpGuy,Why not?...(sped up)...unforgettable,Favorite Songs,Favorite,QZDA62263207
Unforgettable (Tik Tok Edit) - Remix,EDITKINGS,Unforgettable (Tik Tok Edit),Favorite Songs,Favorite,ARIXB2204994
Kangana Tera Ni - sped up,IAMPRATHEEK,Kangana Tera Ni (sped up),Favorite Songs,Favorite,DEP551973633
Moonlight,XXXTENTACION,?,Favorite Songs,Favorite,USUG11800209
Unforgettable,French Montana,Jungle Rules,Favorite Songs,Favorite,USSM11703478
Money Trees,Kendrick Lamar,"good kid, m.A.A.d city",Favorite Songs,Favorite,USUM71210785
Cola,Lana Del Rey,Born To Die - The Paradise Edition,Favorite Songs,Favorite,GBUM71205883
Daylight,David Kushner,Daylight,Favorite Songs,Favorite,QZXDB2300005
Summertime Sadness,Lana Del Rey,Born To Die - The Paradise Edition,Favorite Songs,Favorite,GBUM71111565
The Night We Met,Lord Huron,Strange Trails,Favorite Songs,Favorite,US53Q1200103
"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)",Metro Boomin,METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE),Favorite Songs,Favorite,USUM72308543
Skinny Love,Bon Iver,"For Emma, Forever Ago",Favorite Songs,Favorite,US38Y0811503
exile (feat. Bon Iver),Taylor Swift,folklore,Favorite Songs,Favorite,USUG12002838
Flume,Bon Iver,"For Emma, Forever Ago",Favorite Songs,Favorite,US38Y0811501
Re: Stacks,Bon Iver,"For Emma, Forever Ago",Favorite Songs,Favorite,US38Y0811509
Somebody Else,The 1975,"I like it when you sleep, for you are so beautiful yet so unaware of it",Favorite Songs,Favorite,GBK3W1500426
dog cuddles,dad sports,dog cuddles,Favorite Songs,Favorite,QZES91951991
"Slow Motion (From ""Bharat"")",Shreya Ghoshal,"Slow Motion (From ""Bharat"")",Favorite Songs,Favorite,INS181900934
"Psycho Saiyaan (From ""Saaho"")",Sachet Tandon,"Psycho Saiyaan (From ""Saaho"")",Favorite Songs,Favorite,INS181904011
Saree Ke Fall Sa,Nakash Aziz,R...Rajkumar (Original Motion Picture Soundtrack),Favorite Songs,Favorite,GBSGZ1300125
Anchor,Novo Amor,Bathing Beach,Favorite Songs,Favorite,TCACI1562836
State Lines,Novo Amor,Birthplace,Favorite Songs,Favorite,GB45A1800990
Be My Mistake,The 1975,A Brief Inquiry Into Online Relationships,Favorite Songs,Favorite,GBK3W1800833
Electric Love,BØRNS,Dopamine,Favorite Songs,Favorite,USUM71416307
Love Me Again,John Newman,Tribute,Favorite Songs,Favorite,GBUM71301538
Say Yes To Heaven,Lana Del Rey,Say Yes To Heaven,Favorite Songs,Favorite,GBUM72304301
Hass Hass,Diljit Dosanjh,Hass Hass,Favorite Songs,Favorite,INW262318603
Funk Song,Kidjaywest,Funk Song,Favorite Songs,Favorite,QZNWY2094771
Fire,Beth Ditto,Fake Sugar,Favorite Songs,Favorite,USUG11700401
All of the Stars,Hayd,All of the Stars,Favorite Songs,Favorite,QZFZ72433759
Rivers and Roads,The Head And The Heart,The Head And The Heart,Favorite Songs,Favorite,GBUM71101813
